FID,Gewässername,Gewässertyp,AREA_CALC,RESTRICTED,Internationale Gewässerkennung,APSFR_CD,Kennung der Flussgebietseinheit,Ländercode,Erstellungsdatum des Datensatzes,Ist der Wasserkörper erheblich verändert?,Wassernutzung,Physikalische Veränderung,Ist der Wasserkörper künstlich?,Ökologischer Zustand,Ökologisches Potential,Chemischer Zustand,Zuverlässlichkeit des Ergebnis des chemischen Zustands,Zuverlässlichkeit des Ergebnis des ökologischen Zustands,Risikoabschätzung des ökologischen Zustands,Risikoabschätzung des ökologischen Potentials,Risikoabschätzung des chemischen Zustands,Gültigkeitsdatum der Risikoabschätzung,Risiko in Summe,Involvierte Länder,IMPORTDATE,Federführendes Land,AREA_MAX,CAND_JOIN,Letzte berichtete Wasserkörperkennung,Beschreibung des Typen nach WRRL,Auswirkungen der Wasserkörperbelastung,DESIGBEGIN,EVOLUTIONT,Lage zu nationalen Grenzen,INT_CAL_TP,Treiber der Veränderung,Maßstabskategorie,Code für Planungseinheit,Bearbeitungsgebiet,Schablonenname,Metadatendatei,Metadaten URL,SHAPE_Leng,Shape__Area,Shape__Length
40,Mittlere Schlei SW,Costal water,12.664,1,DECW_DESH_B2-9610-07-03B, ,9610,DESH,12/19/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,12.664,1,DE_CW_B2.9610.07.03,B2,"CHEM,NUTR",12/22/2019 12:00:00 AM,splitting,N,Not applicable,"2.2,2.4,2.7,8",H,STR_SLE,9610,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.290300620323,37491744.2607422,39160.5895419935
41,Hakensand,Costal water,44.329,1,DECW_DESH_N4-5000-04-02, ,5000,DESH,12/19/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,44.329,1,DE_CW_N4.5000.04.02,N4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7,8",H,TEL_TES,5900,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.371774697286,128042350.624023,52892.590652443
42,Außeneider,Costal water,48.256,1,DECW_DESH_N4-9500-02-02, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,48.256,1,DE_CW_N4.9500.02.02,N4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7,8",H,EID_EIT,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.486409694966,141170888.210938,64437.9644014779
43,Dithmarscher Bucht,Costal water,250.508,1,DECW_DESH_N4-9500-03-02, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,250.508,1,DE_CW_N4.9500.03.02,N4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.4,2.7,8",H,EID_MIE,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,1.28664654756,727576053.748047,179016.552393236
44,Helgoland,Costal water,34.641,1,DECW_DESH_N5-5000-04-03, ,5000,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,34.641,1,DE_CW_N5.5000.04.03,N5,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,Not applicable,"2.2,2.7,8",H,TEL_TES,5900,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.518411391999,100946670.536621,70753.9492525454
45,Offenes Küstengewässer der Weser,Costal water,419.883,1,DECW_DENI_N3-4900-01, ,4000,DENI,12/20/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,3, ,3,,3, ,5/5/2020 12:00:00 AM,DENI,419.883,1,DE_CW_N3_4900_01,N3,"CHEM,NUTR",12/22/2021 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7",L,TWE_PE02,4900,Cwbodygeom,CWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DENInull=104192,1.14937455298,1202929853.80859,161909.756685643
46,Östliches Wattenmeer der Weser,Costal water,228.58,1,DECW_DENI_N4-4900-02, ,4000,DENI,12/20/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,5/5/2020 12:00:00 AM,DENI,228.58,1,DE_CW_N4_4900_02,N4,"CHEM,NUTR",12/22/2021 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7",L,TWE_PE02,4900,Cwbodygeom,CWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DENInull=104192,0.738170731696,654339004.566406,107857.430282377
47,Polyhalines Wattenmeer der Ems,Costal water,488.062,1,DECW_DENI_N4-3100-01, ,3000,DENI,12/20/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,,3, ,5/5/2020 12:00:00 AM,DENI,488.062,1,DE_CW_N4_3100_01,N4,"CHEM,NUTR",12/22/2021 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7",L,EMN_UEM,3900,Cwbodygeom,CWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DENInull=104192,2.3098763871,1383410504.55566,299043.654497599
48,Ribnitzer See / Saaler Bodden,Costal water,80.536,1,DECW_DEMV_WP_07,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,80.536,1,DE_CW_DEMV_WP_07,B1,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.5,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,1.21431437897,236300227.674805,166160.407157793
49,Hohwachter Bucht,Costal water,62.43,1,DECW_DESH_B4-9610-09-11, ,9610,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,62.43,1,DE_CW_B4.9610.09.11,B4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,Not applicable,"2.2,2.7,8",H,STR_KOG,9610,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.528976932944,183404994.805176,65932.1018710918
50,Fehmarn Sund Ost,Costal water,41.613,1,DECW_DESH_B4-9610-09-12, ,9610,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,41.613,1,DE_CW_B4.9610.09.12,B4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,Not applicable,"2.2,2.7,8",H,STR_KOG,9610,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.395153258684,122190345.555664,55937.7734815809
51,Vortrapptief,Costal water,261.672,1,DECW_DESH_N1-9500-01-01, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,261.672,1,DE_CW_N1.9500.01.01,N1,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,Y,CW-NEA1/26,"2.2,2.7,8",H,EID_ABK,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,1.91304617068,782235996.3125,308038.346331944
52,Rummelloch,Costal water,123.739,1,DECW_DESH_N1-9500-01-02, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,123.739,1,DE_CW_N1.9500.01.02,N1,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA1/26,"2.2,2.7,8",H,EID_ABK,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.750850084274,364396811.26416,113462.235949243
53,Lister Tidebecken,Costal water,194.503,1,DECW_DESH_N2-9500-01-03, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,194.503,1,DE_CW_N2.9500.01.03,N2,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,Y,CW-NEA1/26,"2.2,2.7,8",H,EID_ABK,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.974060505064,588295639.822754,134407.429121103
54,Hörnum Tidebecken,Costal water,261.805,1,DECW_DESH_N2-9500-01-04, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,2, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,261.805,1,DE_CW_N2.9500.01.04,N2,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA1/26,"2.2,2.7,8",H,EID_ABK,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,1.08698934919,786549023.477539,152562.608105785
55,Südliche Mecklenburger Bucht/ Warnemuende bis Darss,Costal water,85.197,1,DECW_DEMV_WP_06,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,85.197,1,DE_CW_DEMV_WP_06,B3,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,1.15794387078,250009667.711914,167989.501448013
56,"Wismarbucht, Nordteil",Costal water,94.447,1,DECW_DEMV_WP_02,DEMV_RG_963_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,94.447,1,DE_CW_DEMV_WP_02,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.5,2.7",L,WP_KGW,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,1.06242088058,272291796.225586,148212.815524698
57,Koppelstrom / Bodstedter Bodden,Costal water,31.27,1,DECW_DEMV_WP_08,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,31.27,1,DE_CW_DEMV_WP_08,B1,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,0.983733829397,92034115.4697266,134454.442248271
58,Unterwarnow,Costal water,12.886,1,DECW_DEMV_WP_05,DEMV_RG_963_CW;DEMV_RG_9,9650,DEMV,12/17/2019 12:00:00 AM,Y,9,5,N, ,5,3,3,3, ,3,3,,3, ,10/7/2021 12:00:00 AM,DEMV,12.886,1,DE_CW_DEMV_WP_05,B2,"NUTR,CHEM,HMOC",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"1.1,1.2,2.2,2.5,2.7,4.1.3",L,WP_WAR,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,0.777162784856,37479479.8339844,114741.479689291
59,"Pommersche Bucht, Nordteil",Costal water,191.503,1,DECW_DEMV_WP_18,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,191.503,1,DE_CW_DEMV_WP_18,B3,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC7,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,0.759577807284,560033277.362305,107411.796365818
60,Westruegensche Bodden,Costal water,170.152,1,DECW_DEMV_WP_11,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,170.152,1,DE_CW_DEMV_WP_11,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,2.47211060765,502282194.150391,344344.097531742
61,Prerowbucht/ Darsser Ort bis Dornbusch,Costal water,464.822,1,DECW_DEMV_WP_10,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,464.822,1,DE_CW_DEMV_WP_10,B3,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,1.50350436663,1374485244.82227,188041.932188099
62,"Barther Bodden, Grabow",Costal water,83.685,1,DECW_DEMV_WP_09,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,83.685,1,DE_CW_DEMV_WP_09,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,2.09913017113,246403360.987305,287965.269946364
63,Kleines Haff,Costal water,288.146,1,DECW_DEMV_OD_01,DEMV_RG_968_CW,6000,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,288.146,1,DE_CW_DEMV_OD_01,B1,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,Y,Not applicable,"2.2,2.5,2.7",L,STH,6700,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,1.66909568557,824610661.600586,229192.108500706
64,suedliche Mecklenburger Bucht/ Travemuende bis Warnemuende,Costal water,261.301,1,DECW_DEMV_WP_04,DEMV_RG_963_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,261.301,1,DE_CW_DEMV_WP_04,B3,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.7",L,WP_KGW,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,2.57006533338,756448763.97998,312564.88349761
65,Nord- und Ostruegensche Gewaesser,Costal water,391.306,1,DECW_DEMV_WP_15,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,391.306,1,DE_CW_DEMV_WP_15,B3,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC7,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,2.33173453641,1160236327.83594,324420.708663412
66,Greifswalder Bodden,Costal water,494.641,1,DECW_DEMV_WP_13,DEMV_RG_965_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,494.641,1,DE_CW_DEMV_WP_13,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,3.27711349404,1444382002.33887,444072.183749907
67,"Wismarbucht, Salzhaff",Costal water,38.484,1,DECW_DEMV_WP_03,DEMV_RG_963_CW,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,38.484,1,DE_CW_DEMV_WP_03,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.7",L,WP_KGW,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,0.831208730045,111407317.081055,118544.06775012
68,"Wismarbucht, Suedteil",Costal water,1.263,1,DECW_DEMV_WP_01,DEMV_RG_963_CW,9650,DEMV,12/17/2019 12:00:00 AM,Y,9,5,N, ,3,3,3,3, ,3,3,,3, ,10/7/2021 12:00:00 AM,DEMV,1.263,1,DE_CW_DEMV_WP_01,B2,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,CW-BC6,"2.2,2.5,2.7",L,WP_KGW,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,0.129106438367,3630643.68554688,17391.1483933274
69,Peenestrom,Costal water,85.727,1,DECW_DEMV_WP_16,DEMV_RG_968_CW;DEMV_RG_9,9650,DEMV,12/17/2019 12:00:00 AM,N, , ,N,4, ,3,3,3,3, ,3,,3, ,10/7/2021 12:00:00 AM,DEMV,85.727,1,DE_CW_DEMV_WP_16,B1,"NUTR,CHEM",12/22/2015 12:00:00 AM,noChange,N,Not applicable,"2.2,2.7",L,WP_KGO,9650,Cwbodygeom,CWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DEMVnull=104192,2.30576714483,247473346.875,322067.295867537
70,Kieler Außenförde,Costal water,16.519,1,DECW_DESH_B4-9610-09-10, ,9610,DESH,12/19/2019 12:00:00 AM,N, , ,N,5, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,16.519,1,DE_CW_B4.9610.09.10,B4,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,Not applicable,"2.2,2.7,8,9",H,STR_SWE,9610,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.336357548367,48736168.0498047,46709.2316883785
71,Piep Tidebecken,Costal water,330.758,1,DECW_DESH_N3-9500-03-01, ,9500,DESH,12/19/2019 12:00:00 AM,N, , ,N,3, ,3,3,3,3, ,3,8/23/2019 12:00:00 AM,3,DESH,2/4/2020 12:00:00 AM,DESH,330.758,1,DE_CW_N3.9500.03.01,N3,"CHEM,NUTR",12/22/2019 12:00:00 AM,changeCode,N,CW-NEA3/4,"2.2,2.7,8",H,EID_MIE,9500,Cwbodygeom,CWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=CWBODYGEOM_DESHnull=104192,0.944199229065,962012711.648438,130290.076427193
72,Küstenmeer Schlei/Trave,Territorial water,2071.898,1, , ,9610,DESH,2/19/2020 12:00:00 AM, , , , , , ,3,3, , , ,3,8/23/2019 12:00:00 AM,3,DESH,2/19/2020 12:00:00 AM,DESH,0,0,DE_CW_B0.9610, ,NOTA,12/22/2019 12:00:00 AM,changeCode, , ,11,H,STR_KOG,9610,TEWBODYGEOM,TEWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DESHnull=104192,5.38141499183,6104512620.81055,712854.943578014
73,Küstenmeer Elbe,Territorial water,1998.644,1, , ,5000,DESH,2/19/2020 12:00:00 AM, , , , , , ,3,3, , , ,3,8/23/2019 12:00:00 AM,3,DESH,2/19/2020 12:00:00 AM,DESH,0,0,DE_CW_N0.5000, ,NOTA,12/22/2019 12:00:00 AM,changeCode, , ,11,H,TEL_TES,5900,TEWBODYGEOM,TEWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DESHnull=104192,2.38394731145,5821457864.1123,322410.736524438
74,Küstenmeer Eider,Territorial water,2136.536,1, , ,9500,DESH,2/19/2020 12:00:00 AM, , , , , , ,3,3, , , ,3,8/23/2019 12:00:00 AM,3,DESH,2/19/2020 12:00:00 AM,DESH,0,0,DE_CW_N0.9500, ,NOTA,12/22/2019 12:00:00 AM,changeCode, , ,11,H,EID_EIT,9500,TEWBODYGEOM,TEWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DESHnull=104192,2.67660415552,6362624484.28027,444763.553827373
75,Küstenmeer Ems,Territorial water,1825.75,1, , ,3000,DENI,7/23/2014 12:00:00 AM, , , , , , ,3,3, , , ,3,,3, ,4/21/2020 12:00:00 AM,DENI,0,0,DE_CW_N0.3900, ,NOTA,12/22/2021 12:00:00 AM,creation, , ,11,L,EMN_UEM_00,3900,TEWBODYGEOM,TEWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DENInull=104192,3.05742917093,5227987146.68848,372358.258751735
76,Küstenmeer Weser,Territorial water,291.306,1, , ,4000,DENI,12/20/2019 12:00:00 AM, , , , , , ,3,3, , , ,3,,3, ,4/21/2020 12:00:00 AM,DENI,0,0,DE_CW_N0.4000, ,NOTA,12/22/2021 12:00:00 AM,creation, , ,11,L,TWE_PE01,4900,TEWBODYGEOM,TEWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DENInull=104192,1.15973461521,838360662.73877,143131.203095156
77,Küstenmeer Ems-Ästuar,Territorial water,153.569,1, , ,3000,DENI,12/20/2019 12:00:00 AM, , , , , , ,3,3, , , ,3,,3,NLXX,4/21/2020 12:00:00 AM,DENI,0,0,DE_CW_N0.3990, ,NOTA,12/22/2021 12:00:00 AM,creation, , ,11,L,EMN_EMA_00,3990,TEWBODYGEOM,TEWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DENInull=104192,0.737384863568,436979376.117676,109922.951563564
78,1- bis 12-Seemeilen-Zone,Territorial water,4769.942,1, , ,9650,DEMV,2/3/2020 12:00:00 AM, , , , , , ,3,3, , , ,3,5/7/2020 12:00:00 AM,3, ,8/4/2020 12:00:00 AM,DEMV,0,0,DECW_DEMV_WP_20, ,NOTA,12/22/2015 12:00:00 AM,creation, , ,11,L,WP_OSEE,9650,TEWBODYGEOM,TEWBODYGEOM_DEMV.xml,http://www.wasserblick.net/servlet/is/20090/?title=TEWBODYGEOM_DEMVnull=104192,8.10027922774,14092307364.7075,1077663.39789991
79,Übergangsgewässer Ems (Leer bis Dollart),Transitional water,11.518,1, , ,3000,DENI,12/23/2019 12:00:00 AM,Y,"6,9","3,4",N, ,4,3,3,3, ,3,3,,3, ,2/22/2021 12:00:00 AM,DENI,11.518,1,DE_TW_T1.3000.01, ,"CHEM,HHYC,HMOC,NUTR",12/22/2021 12:00:00 AM,noChange,N,TW-NEA11,"2.2,2.7,4.1.1,4.5",L,EMN_UEM,3900,Twbodygeom,TWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TWBODYGEOM_DENInull=104192,0.76658650945,32175898.5185547,105476.204196318
80,Übergangsgewässer Ems-Ästuar,Transitional water,197.113,1, , ,3000,DENI,12/23/2019 12:00:00 AM,Y,"6,9","3,4",N, ,4,3,3,3, ,3,3,,3,NLXX,2/22/2021 12:00:00 AM,DENI,197.113,1,DE_TW_T1.3990.01, ,"CHEM,HHYC,HMOC,NUTR",12/22/2021 12:00:00 AM,noChange,Y,TW-NEA11,"2.2,2.7,4.1.1,4.5",L,EMN_EMA,3990,Twbodygeom,TWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TWBODYGEOM_DENInull=104192,1.36832521695,552842456.790527,186017.820330412
81,Übergangsgewässer der Weser,Transitional water,209.519,1, , ,4000,DENI,12/23/2019 12:00:00 AM,Y,"6,9","3,4",N, ,4,3,3,3, ,3,3,,3,DEHB,2/22/2021 12:00:00 AM,DENI,209.519,1,DE_TW_T1.4000.01, ,"CHEM,HHYC,HMOC,NUTR",12/22/2021 12:00:00 AM,noChange,N,TW-NEA11,"2.10,2.2,2.7,4.1.1,4.1.3,4.5",L,TWE_PE02,4900,Twbodygeom,TWBODYGEOM_DENI.xml,http://www.wasserblick.net/servlet/is/20090/?title=TWBODYGEOM_DENInull=104192,2.35323400231,593984594.398438,353228.302731922
82,Tideelbe,Transitional water,397.521,1, ,DESH_RG_95_TEL_TES,5000,DESH,12/19/2019 12:00:00 AM,Y,"6,9","3,4",N, ,3,3,3,2, ,3,3,,3,"DESH,DENI",2/22/2021 12:00:00 AM,DESH,272.752,1,DE_TW_DESH_T1.5000.01, ,"NUTR,CHEM,HMOC,HHYC",12/22/2019 12:00:00 AM,noChange,N,TW-NEA11,"2.2,2.4,2.7,4.1.1,4.1.3,8",H,TEL_TES,5900,Twbodygeom,TWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=TWBODYGEOM_DESHnull=104192,3.35757250067,1140865136.91748,459206.818490952
83,Untereider,Transitional water,17.929,1, ,DESH_RG_95_EID_EIT,9500,DESH,12/19/2019 12:00:00 AM,Y,"1,6,8,9,11,12","3,5,6",N, ,3,3,3,2, ,3,3,,3,DESH,2/22/2021 12:00:00 AM,DESH,17.929,1,DE_TW_DESH_T2.9500.01, ,"NUTR,CHEM,HMOC",12/22/2019 12:00:00 AM,noChange,N,TW-NEA11,"2.2,2.7,4.1.1,4.1.2",H,EID_EIT,9500,Twbodygeom,TWBODYGEOM_DESH.xml,http://www.wasserblick.net/servlet/is/20090/?title=TWBODYGEOM_DESHnull=104192,0.990436396175,52518184.4482422,136367.260237288
